07/03/2021;18:00;0;0;0;0;0;3
07/03/2021;19:00;4;4;4;4;4;4
07/03/2021;20:00;4;4;3;4;4;4
07/03/2021;21:00;4;4;4;4;4;4
07/03/2021;22:00;4;4;4;4;4;4
07/03/2021;23:00;4;4;4;4;4;4
08/03/2021;00:00;4;4;3;4;4;4
08/03/2021;01:00;4;4;4;4;4;4
08/03/2021;02:00;4;4;4;4;4;4
08/03/2021;03:00;4;4;4;4;4;3
08/03/2021;04:00;4;4;4;4;4;4
08/03/2021;05:00;4;4;4;3;4;4
08/03/2021;06:00;4;4;4;4;4;4
08/03/2021;07:00;4;4;3;3;0;0
08/03/2021;08:00;0;0;0;0;0;0
08/03/2021;09:00;0;0;0;0;0;0
08/03/2021;10:00;0;0;0;0;0;0
08/03/2021;11:00;0;0;0;0;0;0
08/03/2021;12:00;0;0;0;0;0;0
08/03/2021;13:00;0;0;0;0;0;0
08/03/2021;14:00;0;0;0;0;0;0
08/03/2021;15:00;0;0;0;0;0;0
08/03/2021;16:00;0;0;0;0;0;0
08/03/2021;17:00;0;0;0;0;0;0
08/03/2021;18:00;0;0;0;0;0;0
08/03/2021;19:00;0;2;4;4;4;3
08/03/2021;20:00;4;4;4;4;4;4
08/03/2021;21:00;4;4;4;4;4;4
08/03/2021;22:00;4;3;4;4;4;4
08/03/2021;23:00;4;4;4;4;4;4
09/03/2021;00:00;3;4;4;4;4;4
09/03/2021;01:00;4;4;4;4;3;4
09/03/2021;02:00;4;4;4;4;4;4
09/03/2021;03:00;4;4;4;4;4;3
09/03/2021;04:00;4;4;4;4;4;4
09/03/2021;05:00;4;4;4;4;3;4
09/03/2021;06:00;4;4;4;4;4;4
09/03/2021;07:00;4;3;3;1;0;0
09/03/2021;08:00;0;0;0;0;0;0
09/03/2021;09:00;0;0;0;0;0;0
09/03/2021;10:00;0;0;0;0;0;0
09/03/2021;11:00;0;0;0;0;0;0
09/03/2021;12:00;0;0;0;0;0;0
09/03/2021;13:00;0;0;0;0;0;0
09/03/2021;14:00;0;0;0;0;0;0
09/03/2021;15:00;0;0;0;0;0;0
09/03/2021;16:00;0;0;0;0;0;0
09/03/2021;17:00;0;0;0;0;0;0
09/03/2021;18:00;0;0;0;0;0;0
09/03/2021;19:00;0;3;3;4;4;4
09/03/2021;20:00;4;4;4;4;4;4
09/03/2021;21:00;4;4;4;4;4;4
09/03/2021;22:00;4;3;4;4;4;4
09/03/2021;23:00;4;4;4;4;4;4
10/03/2021;00:00;4;4;3;4;4;4
10/03/2021;01:00;4;4;4;4;4;4
10/03/2021;02:00;4;4;4;4;3;4
10/03/2021;03:00;4;4;4;4;4;4
10/03/2021;04:00;4;4;4;4;3;4
10/03/2021;05:00;4;4;4;4;4;4
10/03/2021;06:00;4;4;4;4;3;4
10/03/2021;07:00;4;4;3;0;0;0
10/03/2021;08:00;0;0;0;0;0;0
10/03/2021;09:00;0;0;0;0;0;0
10/03/2021;10:00;0;0;0;0;0;0
10/03/2021;11:00;0;0;0;0;0;0
10/03/2021;12:00;0;0;0;0;0;0
10/03/2021;13:00;0;0;0;0;0;0
10/03/2021;14:00;0;0;0;0;0;0
10/03/2021;15:00;0;0;0;0;0;0
10/03/2021;16:00;0;0;0;0;0;0
10/03/2021;17:00;0;0;0;0;0;0
10/03/2021;18:00;0;0;0;0;0;0
10/03/2021;19:00;4;3;4;4;4;4
10/03/2021;20:00;4;4;4;4;4;4
10/03/2021;21:00;4;4;4;4;4;4
10/03/2021;22:00;3;4;4;4;4;4
10/03/2021;23:00;4;4;4;4;4;4
11/03/2021;00:00;4;4;4;4;4;4
11/03/2021;01:00;4;3;4;4;4;4
11/03/2021;02:00;4;4;4;4;4;4
11/03/2021;03:00;4;4;4;4;4;4
11/03/2021;04:00;4;4;4;4;4;4
11/03/2021;05:00;3;4;4;4;4;4
11/03/2021;06:00;4;4;4;4;4;4
11/03/2021;07:00;4;4;3;4;3;1
11/03/2021;08:00;0;0;0;0;0;0
11/03/2021;09:00;0;0;0;0;0;0
11/03/2021;10:00;0;0;0;0;0;0
11/03/2021;11:00;0;0;0;0;0;0
11/03/2021;12:00;0;0;0;0;0;0
11/03/2021;13:00;0;0;0;0;0;0
11/03/2021;14:00;0;0;0;0;0;0
11/03/2021;15:00;0;0;0;0;0;0
11/03/2021;16:00;0;0;0;0;0;0
11/03/2021;17:00;0;0;0;0;0;0
11/03/2021;18:00;0;0;0;0;0;0
11/03/2021;19:00;0;2;4;3;4;4
11/03/2021;20:00;4;4;4;4;4;4
11/03/2021;21:00;4;4;4;4;4;3
11/03/2021;22:00;4;4;4;4;4;4
11/03/2021;23:00;4;4;4;4;4;4
12/03/2021;00:00;4;3;4;4;4;4
12/03/2021;01:00;4;4;4;4;4;4
12/03/2021;02:00;4;3;4;4;4;4
12/03/2021;03:00;4;4;4;4;4;4
12/03/2021;04:00;4;4;3;4;4;4
12/03/2021;05:00;4;4;4;4;4;4
12/03/2021;06:00;4;4;3;4;4;4
12/03/2021;07:00;4;3;2;0;0;0
12/03/2021;08:00;0;0;0;0;0;0
12/03/2021;09:00;0;0;0;0;0;0
12/03/2021;10:00;0;0;0;0;0;0
12/03/2021;11:00;0;0;0;0;0;0
12/03/2021;12:00;0;0;0;0;0;0
12/03/2021;13:00;0;0;0;0;0;0
12/03/2021;14:00;0;0;0;0;0;0
12/03/2021;15:00;0;0;0;0;0;0
12/03/2021;16:00;0;0;0;0;0;0
12/03/2021;17:00;0;0;0;0;0;0
12/03/2021;18:00;0;0;0;0;0;0
12/03/2021;19:00;0;2;4;4;4;4
12/03/2021;20:00;4;3;4;4;4;4
12/03/2021;21:00;4;4;4;4;4;4
12/03/2021;22:00;4;4;3;4;4;4
12/03/2021;23:00;4;4;4;4;4;4
13/03/2021;00:00;4;4;4;3;4;4
13/03/2021;01:00;4;4;4;4;4;4
13/03/2021;02:00;4;4;4;4;3;4
13/03/2021;03:00;4;4;4;4;4;4
13/03/2021;04:00;4;4;4;4;4;4
13/03/2021;05:00;4;4;4;3;4;4
13/03/2021;06:00;4;4;4;4;4;4
13/03/2021;07:00;4;4;3;0;0;0
13/03/2021;08:00;0;0;0;0;0;0
13/03/2021;09:00;0;0;0;0;0;0
13/03/2021;10:00;0;0;0;0;0;0
13/03/2021;11:00;0;0;0;0;0;0
13/03/2021;12:00;0;0;0;0;0;0
13/03/2021;13:00;3;4;4;4;4;4
13/03/2021;14:00;4;3;4;4;4;4
13/03/2021;15:00;3;0;0;0;0;0
13/03/2021;16:00;0;0;0;0;0;0
13/03/2021;17:00;0;0;0;0;0;0
13/03/2021;18:00;0;0;0;0;0;0
13/03/2021;19:00;4;4;4;3;4;4
13/03/2021;20:00;4;4;4;4;4;4
13/03/2021;21:00;4;4;3;4;4;4
13/03/2021;22:00;4;4;4;4;4;4
13/03/2021;23:00;4;4;4;4;4;4
14/03/2021;00:00;3;4;4;4;4;4
14/03/2021;01:00;4;4;4;4;4;4
14/03/2021;02:00;3;4;4;4;4;4
14/03/2021;03:00;4;4;4;4;4;3
14/03/2021;04:00;4;4;4;4;4;4
14/03/2021;05:00;4;4;4;4;3;4
14/03/2021;06:00;4;4;4;4;4;4
14/03/2021;07:00;4;2;1;0;0;0
14/03/2021;08:00;0;0;0;0;0;0
14/03/2021;09:00;0;0;0;0;0;0
14/03/2021;10:00;0;0;0;0;0;0
14/03/2021;11:00;0;0;0;0;0;0
14/03/2021;12:00;0;0;0;0;0;0
14/03/2021;13:00;0;0;0;0;0;0
14/03/2021;14:00;0;0;0;0;0;0
14/03/2021;15:00;0;0;0;0;0;0
14/03/2021;16:00;0;0;0;0;0;0
14/03/2021;17:00;0;0;0;0;0;0
14/03/2021;18:00;0;0;0;0;0;0
14/03/2021;19:00;0;0;3;4;4;4
14/03/2021;20:00;4;4;4;4;4;4
14/03/2021;21:00;4;4;4;3;4;4
14/03/2021;22:00;4;4;4;4;4;4
14/03/2021;23:00;4;3;4;4;4;4
15/03/2021;00:00;4;4;4;4;3;4
15/03/2021;01:00;4;4;4;4;4;4
15/03/2021;02:00;4;4;3;4;4;4
15/03/2021;03:00;4;4;4;4;4;4
15/03/2021;04:00;4;4;4;4;3;4
15/03/2021;05:00;4;4;4;4;4;4
15/03/2021;06:00;4;4;4;4;3;4
15/03/2021;07:00;4;4;3;3;0;0
15/03/2021;08:00;0;0;0;0;0;0
15/03/2021;09:00;0;0;0;0;0;0
15/03/2021;10:00;0;0;0;0;0;0
15/03/2021;11:00;0;0;0;0;0;0
15/03/2021;12:00;0;0;0;0;0;0
15/03/2021;13:00;0;0;0;0;0;0
15/03/2021;14:00;0;0;0;0;0;0
15/03/2021;15:00;0;0;0;0;0;0
15/03/2021;16:00;0;0;0;0;0;0
15/03/2021;17:00;0;0;0;0;0;0
15/03/2021;18:00;0;0;0;0;0;0
15/03/2021;19:00;0;0;4;4;4;4
15/03/2021;20:00;4;3;4;4;4;4
15/03/2021;21:00;4;4;4;4;4;4
15/03/2021;22:00;4;4;4;4;3;4
15/03/2021;23:00;4;4;4;4;4;4
16/03/2021;00:00;4;4;4;4;4;4
16/03/2021;01:00;3;4;4;4;4;4
16/03/2021;02:00;4;4;4;4;4;4
16/03/2021;03:00;4;4;4;4;4;4
16/03/2021;04:00;4;4;4;4;3;4
16/03/2021;05:00;4;4;4;4;4;4
16/03/2021;06:00;4;4;4;4;3;4
16/03/2021;07:00;4;3;1;0;0;0
16/03/2021;08:00;0;0;0;0;0;0
16/03/2021;09:00;0;0;0;0;0;0
16/03/2021;10:00;0;0;0;0;0;0
16/03/2021;11:00;0;0;0;0;0;0
16/03/2021;12:00;0;0;0;0;0;0
16/03/2021;13:00;0;0;0;0;0;0
16/03/2021;14:00;0;0;0;0;0;0
16/03/2021;15:00;0;0;0;0;0;0
16/03/2021;16:00;0;0;0;0;0;0
16/03/2021;17:00;0;0;0;0;0;0
16/03/2021;18:00;0;0;0;0;0;0
16/03/2021;19:00;1;4;4;4;4;4
16/03/2021;20:00;4;4;4;4;4;4
16/03/2021;21:00;4;3;4;4;4;4
16/03/2021;22:00;4;4;4;4;4;4
16/03/2021;23:00;4;4;3;4;4;4
17/03/2021;00:00;4;4;4;4;4;4
17/03/2021;01:00;4;4;4;4;4;4
17/03/2021;02:00;4;3;4;4;4;4
17/03/2021;03:00;4;4;4;4;4;4
17/03/2021;04:00;4;3;4;4;4;4
17/03/2021;05:00;4;4;4;4;4;4
17/03/2021;06:00;4;4;3;4;4;4
17/03/2021;07:00;4;2;0;0;0;0
17/03/2021;08:00;0;0;0;0;0;0
17/03/2021;09:00;0;0;0;0;0;0
17/03/2021;10:00;0;0;0;0;0;0
17/03/2021;11:00;0;0;0;0;0;0
17/03/2021;12:00;0;0;0;0;0;0
17/03/2021;13:00;0;0;0;0;0;0
17/03/2021;14:00;0;0;0;0;0;0
17/03/2021;15:00;0;0;0;0;0;0
17/03/2021;16:00;0;0;0;0;0;0
17/03/2021;17:00;0;0;0;0;0;0
17/03/2021;18:00;0;0;0;0;0;0
17/03/2021;19:00;0;3;4;3;4;4
17/03/2021;20:00;4;4;4;4;4;4
17/03/2021;21:00;4;4;4;4;4;3
17/03/2021;22:00;4;4;4;4;4;4
17/03/2021;23:00;4;4;4;4;4;4
18/03/2021;00:00;4;4;4;3;4;4
18/03/2021;01:00;4;4;4;4;4;4
18/03/2021;02:00;4;4;3;4;4;4
18/03/2021;03:00;4;4;4;4;4;4
18/03/2021;04:00;4;4;3;4;4;4
18/03/2021;05:00;4;4;4;4;4;4
18/03/2021;06:00;4;4;3;4;4;4
18/03/2021;07:00;3;4;1;0;0;0
18/03/2021;08:00;0;0;0;0;0;0
18/03/2021;09:00;0;0;0;0;0;0
18/03/2021;10:00;0;0;0;0;0;0
18/03/2021;11:00;0;0;0;0;0;0
18/03/2021;12:00;0;0;0;0;0;0
18/03/2021;13:00;0;0;0;0;0;0
18/03/2021;14:00;0;0;0;0;0;0
18/03/2021;15:00;0;0;0;0;0;0
18/03/2021;16:00;0;0;0;0;0;0
18/03/2021;17:00;0;0;0;0;0;0
18/03/2021;18:00;0;0;0;0;0;0
18/03/2021;19:00;0;2;4;4;4;4
18/03/2021;20:00;4;4;4;3;4;4
18/03/2021;21:00;4;4;4;4;4;4
18/03/2021;22:00;4;4;4;4;4;3
18/03/2021;23:00;4;4;4;4;4;4
19/03/2021;00:00;4;4;4;4;3;4
19/03/2021;01:00;4;4;4;4;4;4
19/03/2021;02:00;4;4;4;4;4;4
19/03/2021;03:00;3;4;4;4;4;4
19/03/2021;04:00;4;4;4;4;4;4
19/03/2021;05:00;4;3;4;4;4;4
19/03/2021;06:00;4;4;4;4;4;4
19/03/2021;07:00;3;2;0;0;0;0
19/03/2021;08:00;0;0;0;0;0;0
19/03/2021;09:00;0;0;0;0;0;0
19/03/2021;10:00;0;0;0;0;0;0
19/03/2021;11:00;0;0;0;0;0;0
19/03/2021;12:00;0;0;0;0;0;0
19/03/2021;13:00;0;0;0;0;0;0
19/03/2021;14:00;0;0;0;0;0;0
19/03/2021;15:00;0;0;0;0;0;0
19/03/2021;16:00;0;0;0;0;0;0
19/03/2021;17:00;0;0;0;0;0;0
19/03/2021;18:00;0;0;0;0;0;0
19/03/2021;19:00;0;0;1;4;4;4
19/03/2021;20:00;4;4;4;4;4;4
19/03/2021;21:00;4;4;4;4;4;4
19/03/2021;22:00;3;4;4;4;4;4
19/03/2021;23:00;4;4;4;4;4;4
20/03/2021;00:00;4;4;4;4;4;4
20/03/2021;01:00;4;4;4;3;4;4
20/03/2021;02:00;4;4;4;4;4;4
20/03/2021;03:00;4;4;4;4;4;4
20/03/2021;04:00;4;3;4;4;4;4
20/03/2021;05:00;4;4;4;4;3;4
20/03/2021;06:00;4;4;4;4;4;4
20/03/2021;07:00;2;0;0;0;0;0
20/03/2021;08:00;0;0;0;0;0;0
20/03/2021;09:00;0;0;0;0;0;0
20/03/2021;10:00;0;0;0;0;0;0
20/03/2021;11:00;0;0;0;0;0;0
20/03/2021;12:00;0;0;0;0;0;0
20/03/2021;13:00;0;0;0;0;0;0
20/03/2021;14:00;0;0;0;0;0;0
20/03/2021;15:00;0;0;0;0;0;0
20/03/2021;16:00;0;0;0;0;0;0
20/03/2021;17:00;0;0;0;0;0;0
20/03/2021;18:00;0;0;0;0;0;0
20/03/2021;19:00;0;0;0;4;4;4
20/03/2021;20:00;4;4;4;3;4;4
20/03/2021;21:00;4;4;4;4;4;4
20/03/2021;22:00;4;4;4;4;4;4
20/03/2021;23:00;4;4;4;4;4;4
21/03/2021;00:00;4;4;3;4;4;4
21/03/2021;01:00;4;4;4;4;4;4
21/03/2021;02:00;4;4;4;4;4;4
21/03/2021;03:00;4;3;4;4;4;4
21/03/2021;04:00;4;4;4;4;4;4
21/03/2021;05:00;4;4;3;4;4;4
21/03/2021;06:00;4;4;4;4;4;3
21/03/2021;07:00;2;0;0;0;0;0
21/03/2021;08:00;0;0;0;0;0;0
21/03/2021;09:00;0;0;0;0;0;0
21/03/2021;10:00;0;0;0;0;0;0
21/03/2021;11:00;0;0;0;0;0;0
21/03/2021;12:00;0;0;0;0;0;0
21/03/2021;13:00;0;0;0;0;0;0
21/03/2021;14:00;0;0;0;0;0;0
21/03/2021;15:00;0;0;0;0;0;0
21/03/2021;16:00;0;0;0;0;0;0
21/03/2021;17:00;0;0;0;0;0;0
21/03/2021;18:00;0;0;0;0;0;0
21/03/2021;19:00;0;1;3;4;4;4
21/03/2021;20:00;4;4;4;4;4;4
21/03/2021;21:00;4;4;4;4;3;4
21/03/2021;22:00;4;4;4;4;4;4
21/03/2021;23:00;4;4;3;4;4;4
22/03/2021;00:00;4;4;4;4;4;4
22/03/2021;01:00;3;4;4;4;4;4
22/03/2021;02:00;4;4;4;4;4;4
22/03/2021;03:00;3;4;4;4;4;4
22/03/2021;04:00;4;4;4;4;4;4
22/03/2021;05:00;4;4;3;4;4;4
22/03/2021;06:00;4;4;4;4;4;3
22/03/2021;07:00;2;0;0;0;0;0
22/03/2021;08:00;0;0;0;0;0;0
22/03/2021;09:00;0;0;0;0;0;0
22/03/2021;10:00;0;0;0;0;0;0
22/03/2021;11:00;0;0;0;0;0;0
22/03/2021;12:00;0;0;0;0;0;0
22/03/2021;13:00;0;0;0;0;0;0
22/03/2021;14:00;0;0;0;0;0;0
22/03/2021;15:00;0;0;0;0;0;0
22/03/2021;16:00;0;0;0;0;0;0
22/03/2021;17:00;0;0;0;0;0;0
22/03/2021;18:00;0;0;0;0;0;0
22/03/2021;19:00;0;0;0;3;4;3
22/03/2021;20:00;4;4;4;4;4;4
22/03/2021;21:00;4;4;4;4;3;4
22/03/2021;22:00;4;4;4;4;4;4
22/03/2021;23:00;4;4;4;3;4;4
23/03/2021;00:00;4;4;4;4;4;4
23/03/2021;01:00;4;3;4;4;4;4
23/03/2021;02:00;4;4;4;3;4;4
23/03/2021;03:00;4;4;4;4;4;4
23/03/2021;04:00;3;4;4;4;4;4
23/03/2021;05:00;4;4;4;4;3;4
23/03/2021;06:00;4;4;4;4;4;3
23/03/2021;07:00;0;0;0;0;0;0
23/03/2021;08:00;0;0;0;0;0;0
23/03/2021;09:00;0;0;0;0;0;0
23/03/2021;10:00;0;0;0;0;0;0
23/03/2021;11:00;0;0;0;0;0;0
23/03/2021;12:00;0;0;0;0;0;0
23/03/2021;13:00;0;0;0;0;0;0
23/03/2021;14:00;0;0;0;0;0;0
23/03/2021;15:00;0;0;0;0;0;0
23/03/2021;16:00;0;0;0;0;0;0
23/03/2021;17:00;0;0;0;0;0;0
23/03/2021;18:00;0;0;0;0;0;0
23/03/2021;19:00;0;0;0;2;4;4
23/03/2021;20:00;4;4;4;4;4;4
23/03/2021;21:00;4;4;3;4;4;4
23/03/2021;22:00;4;4;4;4;4;4
23/03/2021;23:00;4;3;4;4;4;4
24/03/2021;00:00;4;4;4;4;3;4
24/03/2021;01:00;4;4;4;4;4;4
24/03/2021;02:00;4;4;4;3;4;4
24/03/2021;03:00;4;4;4;4;4;4
24/03/2021;04:00;4;4;4;4;4;3
24/03/2021;05:00;4;4;4;4;4;4
24/03/2021;06:00;4;4;4;4;3;3
24/03/2021;07:00;1;0;0;0;0;0
24/03/2021;08:00;0;0;0;0;0;0
24/03/2021;09:00;0;0;0;0;0;0
24/03/2021;10:00;0;0;0;0;0;0
24/03/2021;11:00;0;0;0;0;0;0
24/03/2021;12:00;0;0;0;0;0;0
24/03/2021;13:00;0;0;0;0;0;0
24/03/2021;14:00;0;0;0;0;0;0
24/03/2021;15:00;0;0;0;0;0;0
24/03/2021;16:00;0;0;0;0;0;0
24/03/2021;17:00;0;0;0;0;0;0
24/03/2021;18:00;0;0;0;0;0;0
24/03/2021;19:00;0;0;0;3;4;4
24/03/2021;20:00;4;3;4;4;4;4
24/03/2021;21:00;4;4;4;4;4;4
24/03/2021;22:00;4;4;3;4;4;4
24/03/2021;23:00;4;4;4;4;4;4
25/03/2021;00:00;4;4;3;4;4;4
25/03/2021;01:00;4;4;4;4;4;4
25/03/2021;02:00;4;4;4;4;4;3
25/03/2021;03:00;4;4;4;4;4;4
25/03/2021;04:00;4;4;4;4;4;4
25/03/2021;05:00;4;4;4;4;4;4
25/03/2021;06:00;4;4;4;4;3;4
25/03/2021;07:00;4;1;0;0;0;0
25/03/2021;08:00;0;0;0;0;0;0
25/03/2021;09:00;0;0;8;0;0;0
25/03/2021;10:00;0;0;0;0;0;0
25/03/2021;11:00;0;0;0;0;0;0
25/03/2021;12:00;0;0;0;0;0;0
25/03/2021;13:00;0;0;0;0;0;0
25/03/2021;14:00;0;0;0;0;0;0
25/03/2021;15:00;0;0;0;0;0;0
25/03/2021;16:00;0;0;0;0;0;0
25/03/2021;17:00;0;0;0;0;0;0
25/03/2021;18:00;0;0;0;0;0;0
25/03/2021;19:00;0;0;0;2;4;4
25/03/2021;20:00;4;3;4;4;4;4
25/03/2021;21:00;4;4;4;4;4;4
25/03/2021;22:00;4;4;4;3;4;4
25/03/2021;23:00;4;4;4;4;4;4
26/03/2021;00:00;4;4;3;4;4;4
26/03/2021;01:00;4;4;4;4;4;4
26/03/2021;02:00;4;4;3;4;4;4
26/03/2021;03:00;4;4;4;4;4;4
26/03/2021;04:00;4;4;4;4;4;4
26/03/2021;05:00;4;4;4;4;4;3
26/03/2021;06:00;4;4;4;4;4;3
26/03/2021;07:00;2;0;0;0;0;0
26/03/2021;08:00;0;0;0;0;0;0
26/03/2021;09:00;0;0;0;0;0;0
26/03/2021;10:00;0;0;0;0;0;0
26/03/2021;11:00;0;0;0;0;0;0
26/03/2021;12:00;0;0;0;0;0;0
26/03/2021;13:00;0;0;0;0;0;0
26/03/2021;14:00;0;0;0;0;0;0
26/03/2021;15:00;0;0;0;0;0;0
26/03/2021;16:00;0;0;0;0;0;0
26/03/2021;17:00;0;0;0;0;0;0
26/03/2021;18:00;0;0;0;0;0;0
26/03/2021;19:00;0;0;0;1;4;4
26/03/2021;20:00;3;4;4;4;4;4
26/03/2021;21:00;4;4;4;4;4;4
26/03/2021;22:00;4;4;4;4;4;4
26/03/2021;23:00;4;4;3;4;4;4
27/03/2021;00:00;4;4;4;4;4;4
27/03/2021;01:00;4;4;4;4;3;4
27/03/2021;02:00;4;4;4;4;4;4
27/03/2021;03:00;4;4;4;4;4;4
27/03/2021;04:00;4;4;3;4;4;4
27/03/2021;05:00;4;4;4;4;4;4
27/03/2021;06:00;4;4;4;4;3;2
27/03/2021;07:00;0;0;0;0;0;0
27/03/2021;08:00;0;0;0;0;0;0
27/03/2021;09:00;0;0;0;0;0;0
27/03/2021;10:00;0;0;0;0;0;0
27/03/2021;11:00;0;0;0;0;0;0
27/03/2021;12:00;0;0;0;0;0;0
27/03/2021;13:00;0;0;0;0;0;0
27/03/2021;14:00;0;0;0;0;0;0
27/03/2021;15:00;0;0;0;0;0;0
27/03/2021;16:00;0;0;0;0;0;0
27/03/2021;17:00;0;0;0;0;0;0
27/03/2021;18:00;0;0;0;0;0;0
27/03/2021;19:00;0;0;0;0;4;4
27/03/2021;20:00;4;4;4;4;3;4
27/03/2021;21:00;4;4;4;4;4;4
27/03/2021;22:00;4;4;4;4;4;3
27/03/2021;23:00;4;4;4;4;4;4
28/03/2021;00:00;4;3;4;4;4;4
28/03/2021;01:00;4;4;4;4;3;4
28/03/2021;03:00;4;4;4;4;4;4
28/03/2021;04:00;4;4;4;4;4;4
28/03/2021;05:00;4;4;3;4;4;4
28/03/2021;06:00;4;4;4;4;4;4
28/03/2021;07:00;4;4;4;3;1;0
28/03/2021;08:00;0;0;0;0;0;0
28/03/2021;09:00;0;0;0;0;0;0
28/03/2021;10:00;0;0;0;0;0;0
28/03/2021;11:00;0;0;0;0;0;0
28/03/2021;12:00;0;0;0;0;0;0
28/03/2021;13:00;0;0;0;0;0;0
28/03/2021;14:00;3;3;4;4;4;4
28/03/2021;15:00;4;4;4;4;4;4
28/03/2021;16:00;4;4;3;4;4;4
28/03/2021;17:00;2;0;0;0;0;0
28/03/2021;18:00;0;0;0;0;0;0
28/03/2021;19:00;0;0;0;0;0;0
28/03/2021;20:00;0;0;0;2;4;4
28/03/2021;21:00;4;4;4;4;4;4
28/03/2021;22:00;4;4;3;4;4;4
28/03/2021;23:00;4;4;4;4;4;4
29/03/2021;00:00;4;3;4;4;4;4
29/03/2021;01:00;4;4;4;4;4;3
29/03/2021;02:00;4;4;4;4;4;4
29/03/2021;03:00;4;4;4;4;4;4
29/03/2021;04:00;4;4;4;3;4;4
29/03/2021;05:00;4;4;4;4;4;4
29/03/2021;06:00;4;4;4;3;4;4
29/03/2021;07:00;4;4;4;3;1;0
29/03/2021;08:00;0;0;0;0;0;0
29/03/2021;09:00;0;0;0;0;0;0
29/03/2021;10:00;0;0;0;0;0;0
29/03/2021;11:00;0;0;0;0;0;0
29/03/2021;12:00;0;0;0;0;0;0
29/03/2021;13:00;0;0;0;0;0;0
29/03/2021;14:00;0;0;0;0;0;0
29/03/2021;15:00;0;0;0;0;0;0
29/03/2021;16:00;0;0;0;0;0;0
29/03/2021;17:00;0;0;0;0;0;0
29/03/2021;18:00;0;0;0;0;0;0
29/03/2021;19:00;0;0;0;0;0;0
29/03/2021;20:00;0;0;0;4;4;4
29/03/2021;21:00;4;4;4;4;4;4
29/03/2021;22:00;3;4;4;4;4;4
29/03/2021;23:00;4;4;4;4;4;4
30/03/2021;00:00;4;4;4;4;4;4
30/03/2021;01:00;4;4;4;4;4;4
30/03/2021;02:00;4;4;4;4;4;4
30/03/2021;03:00;3;4;4;4;4;4
30/03/2021;04:00;4;4;4;4;4;4
30/03/2021;05:00;4;4;4;3;4;4
30/03/2021;06:00;4;4;4;4;4;4
30/03/2021;07:00;4;4;4;2;1;0
30/03/2021;08:00;0;0;0;0;0;0
30/03/2021;09:00;0;0;0;0;0;0
30/03/2021;10:00;0;0;0;0;0;0
30/03/2021;11:00;0;0;0;0;0;0
30/03/2021;12:00;0;0;0;0;0;0
30/03/2021;13:00;0;0;0;0;0;0
30/03/2021;14:00;0;0;0;0;0;0
30/03/2021;15:00;0;0;0;0;0;0
30/03/2021;16:00;0;0;0;0;0;0
30/03/2021;17:00;0;0;0;0;0;0
30/03/2021;18:00;0;0;0;0;0;0
30/03/2021;19:00;0;0;0;0;0;0
30/03/2021;20:00;0;0;0;3;4;4
30/03/2021;21:00;4;3;4;4;4;4
30/03/2021;22:00;4;4;4;4;4;4
30/03/2021;23:00;4;4;4;4;4;4
31/03/2021;00:00;4;4;4;4;4;4
31/03/2021;01:00;4;4;4;3;4;4
31/03/2021;02:00;4;4;4;4;4;4
31/03/2021;03:00;4;4;3;4;4;4
31/03/2021;04:00;4;4;4;4;4;4
31/03/2021;05:00;4;4;4;4;4;3
31/03/2021;06:00;4;4;4;4;4;4
31/03/2021;07:00;4;4;4;2;0;0
31/03/2021;08:00;0;0;0;0;0;0
31/03/2021;09:00;0;0;0;0;0;0
31/03/2021;10:00;0;0;0;0;0;0
31/03/2021;11:00;0;0;0;0;0;0
31/03/2021;12:00;0;0;0;0;0;0
31/03/2021;13:00;0;0;0;0;0;0
31/03/2021;14:00;0;0;0;0;0;0
31/03/2021;15:00;0;0;0;0;0;0
31/03/2021;16:00;0;0;0;0;0;0
31/03/2021;17:00;0;0;0;0;0;0
31/03/2021;18:00;0;0;0;0;0;0
31/03/2021;19:00;0;0;0;0;0;0
31/03/2021;20:00;0;0;0;4;3;4
31/03/2021;21:00;4;4;4;4;4;4
31/03/2021;22:00;4;4;4;4;4;4
31/03/2021;23:00;4;4;4;4;3;4
01/04/2021;00:00;4;4;4;4;4;4
01/04/2021;01:00;4;4;4;4;4;4
01/04/2021;02:00;4;4;4;4;4;4
01/04/2021;03:00;4;4;4;4;4;4
01/04/2021;04:00;4;4;4;4;4;4
01/04/2021;05:00;4;4;4;3;4;4
01/04/2021;06:00;4;4;4;4;4;4
01/04/2021;07:00;4;4;4;2;0;0
01/04/2021;08:00;0;0;0;0;0;0
01/04/2021;09:00;0;0;0;0;0;0
01/04/2021;10:00;0;0;0;0;0;0
01/04/2021;11:00;0;0;0;0;0;0
01/04/2021;12:00;0;0;0;0;0;0
01/04/2021;13:00;0;0;0;0;0;0
01/04/2021;14:00;0;0;0;0;0;0
01/04/2021;15:00;0;0;0;0;0;0
01/04/2021;16:00;0;0;0;0;0;0
01/04/2021;17:00;0;0;0;0;0;0
01/04/2021;18:00;0;0;0;0;0;0
01/04/2021;19:00;0;0;0;0;0;0
01/04/2021;20:00;0;0;0;4;4;4
01/04/2021;21:00;3;4;4;4;4;4
01/04/2021;22:00;4;4;4;4;4;4
01/04/2021;23:00;4;4;4;4;4;4
02/04/2021;00:00;4;4;4;3;4;4
02/04/2021;01:00;4;4;4;4;4;4
02/04/2021;02:00;4;4;4;4;4;4
